PAR SB127
AZP 127 ; 51
NDA 1
COM ***************** Evaluation Date: 14/03/2012 ****************
COM ===================== Daughter Separator =====================
DAU TE127
DDE 1 ;  ; 19 ; 16
Q   1582 ; 5
COM ---------------------- Branch Separator ----------------------
BEM 0.0018 ; 0.0004 ; 19 ; 203 ; 5 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.0012 ; 0.0002 ; 18 ; 259 ; 5 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.0006 ; 0.0002 ; 17 ; 273 ; 5 ; 1
COM ---------------------- Branch Separator ----------------------
BEM 0.0061 ; 0.0004 ; 16 ; 292 ; 5 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.001 ; 0.0004 ; 15 ; 376 ; 5 ; 1
COM ---------------------- Branch Separator ----------------------
BEM 0.0085 ; 0.0025 ; 14 ; 427 ; 5 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.0135 ; 0.0021 ; 13 ; 442 ; 5 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.0517 ; 0.0014 ; 12 ; 505 ; 5 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.0127 ; 0.0025 ; 11 ; 658 ; 5 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.0772 ; 0.0021 ; 10 ; 796 ; 5 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.172 ; 0.003 ; 9 ; 799 ; 5 ; 0
COM ---------------------- Branch Separator ----------------------
COM ---------------------- Branch Separator ----------------------
BEM 0.344 ; 0.004 ; 7 ; 897 ; 5 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.04 ; 0.0021 ; 6 ; 951 ; 5 ; 0
COM ---------------------- Branch Separator ----------------------
COM ---------------------- Branch Separator ----------------------
BEM 0.226 ; 0.008 ; 4 ; 1109 ; 5 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.024 ; 0.003 ; 3 ; 1241 ; 5 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.02 ; 0.005 ; 2 ; 1494 ; 5 ; -1
COM ---------------------- Branch Separator ----------------------
COM ---------------------- Branch Separator ----------------------
COM -------------- Level Separator - T1/2 in seconds -------------
LED 1378.58 ; 0.07 ; 8 ;  ;  ; 19
GA  0.0011 ; 0.0004 ; 747.2 ; 0.1 ; 6
EK  0.00000105 ; 0.00000038 ; 715.39 ; 0.1 ; 6
EL1 0.000000117 ; 0.000000043 ; 742.26 ; 0.1 ; 6
EL2 0.0000000034 ; 0.0000000012 ; 742.59 ; 0.1 ; 6
EL3 0.0000000048 ; 0.0000000017 ; 742.86 ; 0.1 ; 6
EM  0.000000025 ; 0.000000009 ; 746.43 ; 0.1 ; 6
EN  0.0000000055 ; 0.000000002 ; 747.11 ; 0.1 ; 6
GA  0.0007 ; 0.0004 ; 1378.6 ; 0.1 ; 0
COM -------------- Level Separator - T1/2 in seconds -------------
LED 1323.4 ; 0.8 ; 1 ;  ;  ; 18
GA  0.00117 ; 0.00022 ; 821.5 ; 0.8 ; 5
COM -------------- Level Separator - T1/2 in seconds -------------
LED 1309.25 ; 0.07 ; 7 ;  ;  ; 17
GA  0.00064 ; 0.00021 ; 624.2 ; 0.1 ; 7
EK  0.0000028 ; 0.0000009 ; 592.39 ; 0.1 ; 7
EL1 0.00000032 ; 0.00000011 ; 619.26 ; 0.1 ; 7
EL2 0.000000022 ; 0.000000009 ; 619.59 ; 0.1 ; 7
EL3 0.000000013 ; 0.000000007 ; 619.86 ; 0.1 ; 7
EM  0.00000007 ; 0.000000023 ; 623.43 ; 0.1 ; 7
EN  0.000000015 ; 0.000000005 ; 624.11 ; 0.1 ; 7
COM -------------- Level Separator - T1/2 in seconds -------------
LED 1289.79 ; 0.08 ; 14 ;  ;  ; 16
GA  0.0027 ; 0.0003 ; 816.5 ; 0.1 ; 4
EK  0.0000061 ; 0.0000008 ; 784.69 ; 0.1 ; 4
EL1 0.0000007 ; 0.0000001 ; 811.56 ; 0.1 ; 4
EL2 0.000000037 ; 0.000000008 ; 811.89 ; 0.1 ; 4
EL3 0.000000022 ; 0.000000008 ; 812.16 ; 0.1 ; 4
EM  0.000000151 ; 0.00000002 ; 815.73 ; 0.1 ; 4
EN  0.0000000332 ; 0.0000000043 ; 816.41 ; 0.1 ; 4
GA  0.0034 ; 0.0003 ; 1288.9 ; 0.08 ; 0
EK  0.00000306 ; 0.00000027 ; 1257.99 ; 0.1 ; 0
EL1 0.000000357 ; 0.000000032 ; 1284.86 ; 0.1 ; 0
EL2 0.0000000093 ; 0.0000000008 ; 1285.19 ; 0.1 ; 0
EL3 0.00000000361 ; 0.00000000033 ; 1285.46 ; 0.1 ; 0
EM  0.000000073 ; 0.000000007 ; 1289.03 ; 0.1 ; 0
EN  0.0000000161 ; 0.0000000014 ; 1289.71 ; 0.1 ; 0
COM -------------- Level Separator - T1/2 in seconds -------------
LED 1206.3 ; 0.7 ; 7 ;  ;  ; 15
GA  0.001 ; 0.0004 ; 423.7 ; 0.7 ; 9
EK  0.0000117 ; 0.0000047 ; 391.9 ; 0.7 ; 9
EL1 0.0000013 ; 0.0000005 ; 418.8 ; 0.7 ; 9
EL2 0.00000015 ; 0.00000008 ; 419.1 ; 0.7 ; 9
EL3 0.0000001 ; 0.00000006 ; 419.4 ; 0.7 ; 9
EM  0.00000032 ; 0.00000013 ; 422.9 ; 0.7 ; 9
EN  0.000000069 ; 0.000000027 ; 423.6 ; 0.7 ; 9
COM -------------- Level Separator - T1/2 in seconds -------------
LED 1154.7 ; 0.09 ; 15 ;  ;  ; 14
GA  0.0028 ; 0.0004 ; 652.8 ; 0.1 ; 5
EK  0.0000118 ; 0.0000017 ; 620.99 ; 0.1 ; 5
EL1 0.00000139 ; 0.0000002 ; 647.86 ; 0.1 ; 5
EL2 0.000000056 ; 0.000000008 ; 648.19 ; 0.1 ; 5
EL3 0.0000000188 ; 0.0000000035 ; 648.46 ; 0.1 ; 5
EM  0.000000291 ; 0.000000042 ; 652.03 ; 0.1 ; 5
EN  0.000000064 ; 0.000000009 ; 652.71 ; 0.1 ; 5
GA  0.0053 ; 0.0025 ; 681.4 ; 0.1 ; 4
EK  0.000018 ; 0.000009 ; 649.59 ; 0.1 ; 4
EL1 0.0000021 ; 0.000001 ; 676.46 ; 0.1 ; 4
EL2 0.00000014 ; 0.00000007 ; 676.79 ; 0.1 ; 4
EL3 0.000000074 ; 0.000000047 ; 677.06 ; 0.1 ; 4
EM  0.00000047 ; 0.00000022 ; 680.63 ; 0.1 ; 4
EN  0.000000102 ; 0.000000048 ; 681.31 ; 0.1 ; 4
GA  0.00039 ; 0.00021 ; 1153.99 ; 0.09 ; 0
COM -------------- Level Separator - T1/2 in seconds -------------
LED 1140.2 ; 0.07 ; 28 ;  ;  ; 13
GA  0.0011 ; 0.0007 ; 455.1 ; 0.1 ; 7
EK  0.000011 ; 0.000007 ; 423.29 ; 0.1 ; 7
EL1 0.0000012 ; 0.0000008 ; 450.16 ; 0.1 ; 7
EL2 0.00000012 ; 0.00000009 ; 450.49 ; 0.1 ; 7
EL3 0.00000008 ; 0.00000007 ; 450.76 ; 0.1 ; 7
EM  0.00000028 ; 0.00000018 ; 454.33 ; 0.1 ; 7
EN  0.000000062 ; 0.000000039 ; 455.01 ; 0.1 ; 7
GA  0.0035 ; 0.0004 ; 638.3 ; 0.1 ; 5
EK  0.0000153 ; 0.0000018 ; 606.49 ; 0.1 ; 5
EL1 0.00000179 ; 0.00000021 ; 633.36 ; 0.1 ; 5
EL2 0.000000083 ; 0.00000001 ; 633.69 ; 0.1 ; 5
EL3 0.0000000336 ; 0.0000000042 ; 633.96 ; 0.1 ; 5
EM  0.000000379 ; 0.000000044 ; 637.53 ; 0.1 ; 5
EN  0.000000083 ; 0.00000001 ; 638.21 ; 0.1 ; 5
GA  0.0053 ; 0.0018 ; 666.9 ; 0.1 ; 4
EK  0.00002 ; 0.000007 ; 635.09 ; 0.1 ; 4
EL1 0.0000022 ; 0.0000008 ; 661.96 ; 0.1 ; 4
EL2 0.00000015 ; 0.00000006 ; 662.29 ; 0.1 ; 4
EL3 0.000000085 ; 0.000000047 ; 662.56 ; 0.1 ; 4
EM  0.00000049 ; 0.00000017 ; 666.13 ; 0.1 ; 4
EN  0.000000107 ; 0.000000037 ; 666.81 ; 0.1 ; 4
GA  0.0035 ; 0.0007 ; 1140.2 ; 0.1 ; 0
EK  0.0000041 ; 0.0000008 ; 1108.39 ; 0.1 ; 0
EL1 0.00000048 ; 0.0000001 ; 1135.26 ; 0.1 ; 0
EL2 0.0000000136 ; 0.0000000027 ; 1135.59 ; 0.1 ; 0
EL3 0.000000005 ; 0.0000000011 ; 1135.86 ; 0.1 ; 0
EM  0.000000099 ; 0.00000002 ; 1139.43 ; 0.1 ; 0
EN  0.0000000218 ; 0.0000000044 ; 1140.11 ; 0.1 ; 0
COM -------------- Level Separator - T1/2 in seconds -------------
LED 1077.13 ; 0.17 ; 14 ;  ;  ; 12
GA  0.0092 ; 0.0007 ; 392 ; 0.2 ; 7
EK  0.000137 ; 0.000011 ; 360.19 ; 0.2 ; 7
EL1 0.0000162 ; 0.0000013 ; 387.06 ; 0.2 ; 7
EL2 0.0000008 ; 0.00000006 ; 387.39 ; 0.2 ; 7
EL3 0.000000246 ; 0.000000023 ; 387.66 ; 0.2 ; 7
EM  0.00000342 ; 0.00000027 ; 391.23 ; 0.2 ; 7
EN  0.00000075 ; 0.00000006 ; 391.91 ; 0.2 ; 7
GA  0.0421 ; 0.0011 ; 603.9 ; 0.2 ; 4
EK  0.000216 ; 0.000007 ; 572.09 ; 0.2 ; 4
EL1 0.0000253 ; 0.0000008 ; 598.96 ; 0.2 ; 4
EL2 0.00000101 ; 0.000000046 ; 599.29 ; 0.2 ; 4
EL3 0.000000307 ; 0.000000039 ; 599.56 ; 0.2 ; 4
EM  0.00000531 ; 0.00000016 ; 603.13 ; 0.2 ; 4
EN  0.000001052 ; 0.000000032 ; 603.81 ; 0.2 ; 4
COM -------------- Level Separator - T1/2 in seconds -------------
LED 924.02 ; 0.18 ; 28 ;  ;  ; 11
GA  0.0028 ; 0.0014 ; 292.6 ; 0.2 ; 6
EK  0.000029 ; 0.000022 ; 260.79 ; 0.2 ; 6
EL1 0.0000034 ; 0.0000028 ; 287.66 ; 0.2 ; 6
EL2 0.00000022 ; 0.00000023 ; 287.99 ; 0.2 ; 6
EL3 0.00000022 ; 0.00000016 ; 288.26 ; 0.2 ; 6
EM  0.0000008 ; 0.0000006 ; 291.83 ; 0.2 ; 6
