PAR LU177
AZP 177 ; 71
NDA 1
COM ***************** Evaluation Date: 03/07/2003 ****************
COM ===================== Daughter Separator =====================
DAU HF177
DDE 1 ;  ; 3 ; 4
Q   498.3 ; 0.8
COM ---------------------- Branch Separator ----------------------
BEM 0.1164 ; 0.001 ; 3 ; 177 ; 0.8 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.00012 ; 0.00008 ; 2 ; 248.6 ; 0.8 ; -1
COM ---------------------- Branch Separator ----------------------
BEM 0.091 ; 0.005 ; 1 ; 385.4 ; 0.8 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.793 ; 0.005 ; 0 ; 498.3 ; 0.8 ; 0
COM -------------- Level Separator - T1/2 in seconds -------------
LED 321.3162 ;   ; 12 ; 6.63E-10 ;  ; 3
GA  0.001726 ; 0.000023 ; 71.6418 ; 0.0006 ; 2
EK  0.001234 ; 0.000029 ; 6.291 ; 0.0006 ; 2
EL  0.000238 ; 0.000011 ; 61.1182 ; 0.0006 ; 2
EM  0.0000547 ; 0.0000025 ; 69.5514 ; 0.0006 ; 2
GA  0.1038 ; 0.0007 ; 208.3662 ; 0.0004 ; 1
EK  0.00571 ; 0.00042 ; 143.0154 ; 0.0004 ; 1
EL  0.00098 ; 0.0001 ; 197.8426 ; 0.0004 ; 1
EM  0.000224 ; 0.000025 ; 206.2758 ; 0.0004 ; 1
GA  0.00216 ; 0.00008 ; 321.3159 ; 0.0006 ; 0
EK  0.00013 ; 0.00011 ; 255.9651 ; 0.0006 ; 0
EL  0.000026 ; 0.000022 ; 310.7923 ; 0.0006 ; 0
EM  0.000006 ; 0.0000048 ; 319.2255 ; 0.0006 ; 0
COM -------------- Level Separator - T1/2 in seconds -------------
LED 249.6744 ;   ; 8 ; 1.05E-10 ;  ; 2
GA  0.00047 ; 0.000007 ; 136.7245 ; 0.0005 ; 1
EK  0.000263 ; 0.000011 ; 71.3737 ; 0.0005 ; 1
EL  0.0002143 ; 0.0000046 ; 126.2009 ; 0.0005 ; 1
EM  0.0000531 ; 0.0000013 ; 134.6341 ; 0.0005 ; 1
GA  0.002012 ; 0.000021 ; 249.6742 ; 0.0006 ; 0
EK  0.0001831 ; 0.0000013 ; 184.3234 ; 0.0006 ; 0
EL  0.0000765 ; 0.0000013 ; 239.1506 ; 0.0006 ; 0
EM  0.0000181 ; 0.0000013 ; 247.5838 ; 0.0006 ; 0
COM -------------- Level Separator - T1/2 in seconds -------------
LED 112.9499 ;   ; 4 ; 5.06E-10 ;  ; 1
GA  0.062 ; 0.0007 ; 112.9498 ; 0.0004 ; 0
EK  0.0507 ; 0.0009 ; 47.599 ; 0.0004 ; 0
EL  0.0684 ; 0.0009 ; 102.4262 ; 0.0004 ; 0
EM  0.01708 ; 0.00021 ; 110.8594 ; 0.0004 ; 0
