PAR LA140
AZP 140 ; 57
NDA 1
COM ***************** Evaluation Date: 13/07/2015 ****************
COM ===================== Daughter Separator =====================
DAU CE140
DDE 1 ;  ; 19 ; 17
Q   3760.9 ; 1.8
COM ---------------------- Branch Separator ----------------------
BEM 0.00011 ; 0.00003 ; 19 ; 240.1 ; 1.8 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.00052 ; 0.00007 ; 18 ; 287.4 ; 1.8 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.0002 ; 0.00004 ; 17 ; 366.1 ; 1.8 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.000039 ; 0.000003 ; 16 ; 441.3 ; 1.8 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.00027 ; 0.00001 ; 15 ; 642.5 ; 1.8 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.00085 ; 0.00009 ; 14 ; 760 ; 1.8 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.00112 ; 0.00006 ; 13 ; 861.2 ; 1.8 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.00636 ; 0.00007 ; 12 ; 1213.7 ; 1.8 ; -1
COM ---------------------- Branch Separator ----------------------
BEM 0.1111 ; 0.0009 ; 11 ; 1239.5 ; 1.8 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.058 ; 0.0004 ; 10 ; 1245.2 ; 1.8 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.0114 ; 0.0002 ; 9 ; 1280 ; 1.8 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.056 ; 0.0007 ; 8 ; 1296.8 ; 1.8 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.448 ; 0.004 ; 7 ; 1348.9 ; 1.8 ; 0
COM ---------------------- Branch Separator ----------------------
BEM 0.00262 ; 0.00022 ; 6 ; 1411.1 ; 1.8 ; -1
COM ---------------------- Branch Separator ----------------------
BEM 0.0503 ; 0.0012 ; 5 ; 1413 ; 1.8 ; 0
COM ---------------------- Branch Separator ----------------------
COM ---------------------- Branch Separator ----------------------
BEM 0.208 ; 0.006 ; 3 ; 1677.7 ; 1.8 ; 0
COM ---------------------- Branch Separator ----------------------
COM ---------------------- Branch Separator ----------------------
BEM 0.045 ; 0.006 ; 1 ; 2164.7 ; 1.8 ; 0
COM ---------------------- Branch Separator ----------------------
COM -------------- Level Separator - T1/2 in seconds -------------
LED 3520.8 ; 0.2 ; 7 ;  ;  ; 19
GA  0.00011 ; 0.00003 ; 1924.5 ; 0.2 ; 1
EK  0.000000053 ; 0.000000014 ; 1884.06 ; 0.2 ; 1
EL1 0.0000000062 ; 0.0000000017 ; 1917.95 ; 0.2 ; 1
EL2 0.00000000023 ; 0.00000000006 ; 1918.34 ; 0.2 ; 1
EL3 0.000000000145 ; 0.00000000004 ; 1918.78 ; 0.2 ; 1
EM  0.00000000137 ; 0.00000000037 ; 1923.36 ; 0.2 ; 1
EN  0.00000000035 ; 0.0000000001 ; 1924.37 ; 0.2 ; 1
COM -------------- Level Separator - T1/2 in seconds -------------
LED 3473.55 ; 0.18 ; 14 ;  ;  ; 18
GA  0.0001 ; 0.00003 ; 992.64 ; 0.18 ; 9
EK  0.000000074 ; 0.000000022 ; 952.2 ; 0.18 ; 9
EL1 0.0000000086 ; 0.0000000026 ; 986.09 ; 0.18 ; 9
EL2 0.00000000026 ; 0.00000000008 ; 986.48 ; 0.18 ; 9
EL3 0.00000000034 ; 0.0000000001 ; 986.92 ; 0.18 ; 9
EM  0.0000000019 ; 0.0000000006 ; 991.5 ; 0.18 ; 9
EN  0.00000000049 ; 0.00000000015 ; 992.51 ; 0.18 ; 9
GA  0.00041 ; 0.00006 ; 1877.33 ; 0.18 ; 1
EK  0.0000001 ; 0.000000015 ; 1836.9 ; 0.18 ; 1
EL1 0.0000000118 ; 0.0000000017 ; 1870.79 ; 0.18 ; 1
EL2 0.00000000021 ; 0.000000000031 ; 1871.18 ; 0.18 ; 1
EL3 0.000000000333 ; 0.000000000049 ; 1871.62 ; 0.18 ; 1
EM  0.00000000255 ; 0.00000000037 ; 1876.2 ; 0.18 ; 1
EN  0.00000000066 ; 0.0000000001 ; 1877.21 ; 0.18 ; 1
COM -------------- Level Separator - T1/2 in seconds -------------
LED 3394.82 ; 0.09 ; 7 ;  ;  ; 17
GA  0.0002 ; 0.00004 ; 1045.02 ; 0.09 ; 6
EK  0.000000135 ; 0.000000027 ; 1004.58 ; 0.09 ; 6
EL1 0.0000000157 ; 0.0000000031 ; 1038.47 ; 0.09 ; 6
EL2 0.00000000045 ; 0.00000000009 ; 1038.86 ; 0.09 ; 6
EL3 0.0000000006 ; 0.00000000012 ; 1039.3 ; 0.09 ; 6
EM  0.0000000035 ; 0.0000000007 ; 1043.88 ; 0.09 ; 6
EN  0.00000000089 ; 0.00000000018 ; 1044.89 ; 0.09 ; 6
COM -------------- Level Separator - T1/2 in seconds -------------
LED 3319.56 ; 0.24 ; 7 ;  ;  ; 16
GA  0.000039 ; 0.000003 ; 3319.52 ; 0.24 ; 0
EK  0.0000000071 ; 0.0000000006 ; 3279.12 ; 0.24 ; 0
EL1 0.00000000084 ; 0.00000000007 ; 3313.01 ; 0.24 ; 0
EL2 0.0000000000174 ; 0.0000000000014 ; 3313.4 ; 0.24 ; 0
EL3 0.0000000000145 ; 0.0000000000011 ; 3313.84 ; 0.24 ; 0
EM  0.000000000181 ; 0.000000000014 ; 3318.42 ; 0.24 ; 0
EN  0.0000000000468 ; 0.0000000000037 ; 3319.43 ; 0.24 ; 0
COM -------------- Level Separator - T1/2 in seconds -------------
LED 3118.53 ; 0.1 ; 7 ;  ;  ; 15
GA  0.00026 ; 0.00001 ; 3118.49 ; 0.1 ; 0
EK  0.000000053 ; 0.0000000022 ; 3078.09 ; 0.1 ; 0
EL1 0.00000000627 ; 0.00000000026 ; 3111.98 ; 0.1 ; 0
EL2 0.000000000138 ; 0.000000000006 ; 3112.37 ; 0.1 ; 0
EL3 0.00000000011 ; 0.0000000000045 ; 3112.81 ; 0.1 ; 0
EM  0.00000000135 ; 0.00000000006 ; 3117.39 ; 0.1 ; 0
EN  0.000000000347 ; 0.000000000014 ; 3118.4 ; 0.1 ; 0
COM -------------- Level Separator - T1/2 in seconds -------------
LED 3000.88 ; 0.09 ; 14 ;  ;  ; 14
GA  0.00023 ; 0.00005 ; 1097.58 ; 0.09 ; 2
EK  0.00000033 ; 0.00000007 ; 1057.14 ; 0.09 ; 2
EL1 0.000000039 ; 0.000000008 ; 1091.03 ; 0.09 ; 2
EL2 0.0000000029 ; 0.0000000006 ; 1091.42 ; 0.09 ; 2
EL3 0.00000000165 ; 0.00000000036 ; 1091.86 ; 0.09 ; 2
EM  0.000000009 ; 0.000000002 ; 1096.44 ; 0.09 ; 2
EN  0.0000000023 ; 0.0000000005 ; 1097.45 ; 0.09 ; 2
GA  0.00062 ; 0.00008 ; 1404.66 ; 0.09 ; 1
EK  0.00000063 ; 0.00000012 ; 1364.23 ; 0.09 ; 1
EL1 0.000000075 ; 0.000000015 ; 1398.12 ; 0.09 ; 1
EL2 0.0000000031 ; 0.0000000005 ; 1398.51 ; 0.09 ; 1
EL3 0.0000000014 ; 0.0000000006 ; 1398.95 ; 0.09 ; 1
EM  0.0000000167 ; 0.0000000033 ; 1403.53 ; 0.09 ; 1
EN  0.0000000043 ; 0.0000000008 ; 1404.54 ; 0.09 ; 1
COM -------------- Level Separator - T1/2 in seconds -------------
LED 2899.56 ; 0.07 ; 11 ;  ;  ; 13
GA  0.00045 ; 0.00006 ; 1303.34 ; 0.07 ; 1
EK  0.00000054 ; 0.00000012 ; 1262.91 ; 0.07 ; 1
EL1 0.000000068 ; 0.000000013 ; 1296.8 ; 0.07 ; 1
EM  0.0000000144 ; 0.000000003 ; 1302.21 ; 0.07 ; 1
GA  0.00066 ; 0.00001 ; 2899.53 ; 0.07 ; 0
EK  0.0000001525 ; 0.0000000035 ; 2859.12 ; 0.07 ; 0
EL1 0.00000001802 ; 0.00000000038 ; 2893.01 ; 0.07 ; 0
EL2 0.000000000425 ; 0.000000000009 ; 2893.4 ; 0.07 ; 0
EL3 0.000000000326 ; 0.000000000007 ; 2893.84 ; 0.07 ; 0
EM  0.00000000388 ; 0.00000000008 ; 2898.42 ; 0.07 ; 0
EN  0.000000001003 ; 0.000000000021 ; 2899.43 ; 0.07 ; 0
COM -------------- Level Separator - T1/2 in seconds -------------
LED 2547.205 ; 0.023 ; 14 ;  ;  ; 12
GA  0.00531 ; 0.00007 ; 950.988 ; 0.02 ; 1
EK  0.00001497 ; 0.00000029 ; 910.548 ; 0.02 ; 1
EL1 0.000001827 ; 0.000000036 ; 944.442 ; 0.02 ; 1
EL2 0.0000000723 ; 0.0000000014 ; 944.827 ; 0.02 ; 1
EL3 0.00000001874 ; 0.00000000049 ; 945.268 ; 0.02 ; 1
EM  0.000000399 ; 0.000000008 ; 949.856 ; 0.02 ; 1
EN  0.0000001031 ; 0.000000002 ; 950.857 ; 0.02 ; 1
GA  0.00102 ; 0.00002 ; 2547.18 ; 0.023 ; 0
EK  0.000000326 ; 0.000000008 ; 2506.757 ; 0.023 ; 0
EL1 0.0000000392 ; 0.000000001 ; 2540.651 ; 0.023 ; 0
